-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-44,	-44,	-44,	-44,	-44,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-44,	-4,	-4,	-4,	-4,	-4,	-44,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-44,	-4,	-44,	-44,	-44,	-8,	-8,	-4,	-44,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-44,	-4,	-44,	-44,	-44,	-44,	-8,	-4,	-44,	0,	0,	0,	0,	0,	0,	
-120,	-4,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-44,	-4,	-44,	-44,	-8,	-4,	-4,	-4,	-44,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-44,	-4,	-8,	-44,	-4,	-1,	-1,	-4,	-44,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-44,	-4,	-8,	-8,	-4,	-1,	-1,	-4,	-44,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-44,	-4,	-4,	-4,	-4,	-4,	-44,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-44,	-44,	-44,	-44,	-44,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	
-120,	-4,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-93,	-93,	-93,	-93,	-93,	0,	0,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-93,	-5,	-13,	-13,	-13,	-13,	-93,	0,	
-120,	-8,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	-93,	-5,	-93,	-93,	-93,	-25,	-25,	-13,	-93,	
-120,	-8,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-8,	-4,	-48,	0,	0,	0,	-93,	-13,	-93,	-93,	-93,	-93,	-25,	-13,	-93,	
-120,	-8,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-4,	-1,	-12,	68,	-120,	68,	-93,	-13,	-93,	-93,	-25,	-5,	-5,	-13,	-93,	
