53,	53,	53,	53,	53,	53,	53,	53,	53,	85,	85,	85,	85,	85,	85,	49,	13,	4,	9,	9,	4,	13,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	53,	85,	49,	12,	8,	8,	8,	49,	13,	9,	46,	55,	55,	46,	4,	13,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	85,	49,	4,	9,	13,	14,	9,	9,	9,	14,	55,	23,	23,	55,	13,	12,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	85,	45,	8,	18,	55,	55,	55,	13,	5,	14,	23,	23,	23,	23,	18,	8,	49,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	85,	49,	8,	18,	55,	23,	23,	18,	9,	18,	23,	23,	23,	23,	18,	9,	17,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	85,	85,	8,	9,	50,	23,	23,	19,	10,	14,	23,	23,	23,	23,	18,	9,	49,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	53,	85,	49,	8,	13,	19,	23,	55,	14,	14,	23,	23,	23,	51,	9,	13,	85,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	53,	85,	85,	9,	9,	14,	51,	55,	14,	14,	55,	23,	55,	14,	4,	13,	49,	49,	85,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	53,	85,	12,	9,	13,	9,	18,	87,	14,	14,	50,	50,	14,	5,	0,	4,	9,	13,	13,	49,	53,	85,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	85,	45,	8,	18,	55,	14,	10,	14,	10,	5,	5,	9,	5,	9,	9,	14,	18,	13,	13,	8,	12,	53,	85,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	85,	53,	9,	13,	55,	23,	19,	14,	9,	5,	0,	0,	0,	9,	55,	55,	23,	23,	23,	23,	18,	9,	13,	85,	85,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	85,	17,	9,	18,	23,	23,	23,	55,	50,	5,	0,	0,	0,	14,	55,	23,	23,	23,	23,	23,	55,	13,	13,	85,	85,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	13,	13,	55,	23,	23,	23,	23,	55,	10,	0,	0,	0,	14,	55,	23,	23,	23,	23,	55,	50,	9,	13,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	13,	14,	55,	23,	23,	23,	23,	55,	14,	5,	9,	5,	9,	55,	55,	23,	23,	18,	13,	9,	8,	49,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	13,	14,	55,	23,	23,	23,	23,	55,	14,	14,	51,	14,	5,	10,	50,	50,	14,	4,	8,	49,	49,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	13,	14,	55,	23,	23,	23,	23,	51,	10,	14,	55,	51,	14,	5,	5,	9,	9,	8,	49,	85,	85,	85,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	13,	14,	55,	23,	23,	23,	55,	14,	9,	18,	55,	23,	55,	14,	9,	9,	85,	85,	85,	85,	53,	85,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	12,	13,	54,	55,	55,	18,	14,	4,	5,	50,	55,	23,	23,	55,	14,	8,	85,	85,	53,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	17,	8,	13,	50,	50,	5,	0,	40,	40,	8,	50,	23,	23,	55,	18,	4,	49,	85,	53,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	85,	45,	4,	4,	4,	4,	4,	-75,	-34,	40,	8,	50,	23,	55,	18,	4,	49,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	85,	49,	12,	45,	44,	36,	-76,	-3,	-3,	-35,	40,	13,	54,	55,	18,	9,	49,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	53,	85,	117,	44,	40,	-76,	-3,	-4,	-4,	-3,	-108,	4,	50,	54,	50,	13,	17,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	53,	85,	44,	4,	-108,	-3,	-4,	-4,	-4,	-4,	-3,	112,	4,	82,	50,	8,	49,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	53,	85,	8,	76,	-3,	-4,	-4,	-4,	-4,	-4,	-4,	-35,	8,	45,	13,	8,	85,	53,	53,	53,	53,	53,	53,	53,	85,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	85,	85,	44,	-108,	-3,	-4,	-4,	-4,	-4,	-4,	-4,	-3,	-108,	4,	8,	16,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
53,	53,	53,	53,	53,	53,	53,	85,	85,	44,	-76,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-108,	40,	117,	85,	53,	53,	53,	53,	53,	53,	53,	85,	53,	53,	53,	53,	53,	
53,	53,	53,	85,	85,	85,	85,	85,	48,	8,	-76,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-108,	40,	85,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
85,	85,	85,	48,	48,	48,	48,	80,	44,	40,	-76,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-36,	112,	40,	85,	85,	85,	85,	85,	53,	53,	53,	53,	53,	53,	53,	53,	53,	53,	
81,	44,	40,	4,	76,	80,	76,	40,	4,	36,	-76,	-3,	-4,	-4,	-4,	-4,	-4,	-4,	-35,	40,	76,	81,	81,	48,	44,	49,	85,	85,	85,	53,	53,	53,	53,	53,	53,	53,	
44,	4,	112,	-112,	-40,	-36,	-40,	-112,	72,	0,	108,	-7,	-4,	-4,	-4,	-4,	-4,	-4,	-39,	36,	76,	44,	44,	40,	8,	8,	8,	48,	81,	85,	85,	85,	53,	53,	53,	53,	
76,	76,	-3,	-3,	-4,	-4,	-4,	-4,	-40,	108,	36,	108,	-7,	-4,	-4,	-4,	-4,	-3,	108,	4,	40,	-108,	-76,	-76,	-76,	-112,	72,	4,	4,	44,	117,	85,	85,	85,	53,	53,	
76,	72,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-80,	36,	108,	-3,	-4,	-4,	-4,	-40,	36,	36,	-72,	-3,	-4,	-4,	-4,	-4,	-40,	-108,	40,	4,	8,	44,	81,	85,	85,	85,	
76,	112,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-3,	-112,	36,	108,	-76,	-3,	-3,	108,	0,	-76,	-3,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-40,	-76,	76,	4,	4,	4,	44,	81,	
76,	76,	-3,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-112,	36,	68,	-39,	-39,	36,	108,	-3,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-4,	-39,	-112,	112,	76,	4,	44,	
